"0","# Install and load the dplyr library"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","Fifa_22 = read.csv(""players_22.csv"")"
"0",""
"0","# Check for unique values in player_position to understand what's there"
"0","unique(Fifa_22$player_positions)"
"1","  [1]"
"1"," ""RW, ST, CF""  "
"1"," ""ST""          "
"1"," ""ST, LW""      "
"1"," ""LW, CAM""     "
"1","
"
"1","  [5]"
"1"," ""CM, CAM""     "
"1"," ""GK""          "
"1"," ""CDM, CM""     "
"1"," ""CF, ST""      "
"1","
"
"1","  [9]"
"1"," ""LM, CF, LW""  "
"1"," ""CDM""         "
"1"," ""CB""          "
"1"," ""LW""          "
"1","
"
"1"," [13]"
"1"," ""RW""          "
"1"," ""CDM, RB""     "
"1"," ""CM""          "
"1"," ""LW, RW""      "
"1","
"
"1"," [17]"
"1"," ""CAM""         "
"1"," ""RW, LW""      "
"1"," ""CAM, RM, RW"" "
"1"," ""CM, LM""      "
"1","
"
"1"," [21]"
"1"," ""CB, CDM""     "
"1"," ""CM, CDM""     "
"1"," ""CF, CAM""     "
"1"," ""LB""          "
"1","
"
"1"," [25]"
"1"," ""CM, CDM, CB"" "
"1"," ""RB""          "
"1"," ""RM, CF, LM""  "
"1"," ""LB, LM""      "
"1","
"
"1"," [29]"
"1"," ""LW, CF""      "
"1"," ""RW, RM""      "
"1"," ""ST, RM, RW""  "
"1"," ""CDM, CB""     "
"1","
"
"1"," [33]"
"1"," ""RB, LB""      "
"1"," ""LM, RM, LW""  "
"1"," ""CAM, CM, RW"" "
"1"," ""CM, RM, ST""  "
"1","
"
"1"," [37]"
"1"," ""CAM, CF, CM"" "
"1"," ""CAM, CM""     "
"1"," ""CAM, CF""     "
"1"," ""ST, LW, LM""  "
"1","
"
"1"," [41]"
"1"," ""ST, LW, RW""  "
"1"," ""CF""          "
"1"," ""CF, LW, CAM"" "
"1"," ""RM, LM, RW""  "
"1","
"
"1"," [45]"
"1"," ""CM, CDM, CAM"""
"1"," ""LM, ST""      "
"1"," ""RB, RWB""     "
"1"," ""RB, RM""      "
"1","
"
"1"," [49]"
"1"," ""CF, ST, CAM"" "
"1"," ""RB, RWB, RM"" "
"1"," ""ST, RW""      "
"1"," ""CB, LB""      "
"1","
"
"1"," [53]"
"1"," ""CAM, CM, CF"" "
"1"," ""LW, CF, CAM"" "
"1"," ""LW, LM, CAM"" "
"1"," ""LM, LWB""     "
"1","
"
"1"," [57]"
"1"," ""RW, CAM""     "
"1"," ""CAM, RM, ST"" "
"1"," ""RM, LM""      "
"1"," ""CAM, LW, CM"" "
"1","
"
"1"," [61]"
"1"," ""RW, LW, CAM"" "
"1"," ""CB, RWB""     "
"1"," ""CM, CAM, CDM"""
"1"," ""CAM, RM, LM"" "
"1","
"
"1"," [65]"
"1"," ""CM, CDM, LM"" "
"1"," ""CF, RM, RW""  "
"1"," ""ST, CF""      "
"1"," ""LWB, LB, LM"" "
"1","
"
"1"," [69]"
"1"," ""LB, LWB, LM"" "
"1"," ""LM, CM, RM""  "
"1"," ""ST, RM""      "
"1"," ""ST, CAM""     "
"1","
"
"1"," [73]"
"1"," ""LWB, LM""     "
"1"," ""LB, CB""      "
"1"," ""CAM, RM""     "
"1"," ""RW, LW, RM""  "
"1","
"
"1"," [77]"
"1"," ""RM, RW""      "
"1"," ""CAM, ST""     "
"1"," ""CAM, CM, LW"" "
"1"," ""CB, CDM, LB"" "
"1","
"
"1"," [81]"
"1"," ""RM, RB, RW""  "
"1"," ""CF, LM, ST""  "
"1"," ""CM, LM, RM""  "
"1"," ""LM, CF""      "
"1","
"
"1"," [85]"
"1"," ""RW, RM, LW""  "
"1"," ""CAM, LM""     "
"1"," ""CM, CB, CDM"" "
"1"," ""LB, LM, LWB"" "
"1","
"
"1"," [89]"
"1"," ""CB, RB""      "
"1"," ""CM, CF""      "
"1"," ""LW, ST""      "
"1"," ""LW, RW, LM""  "
"1","
"
"1"," [93]"
"1"," ""RM, RW, LW""  "
"1"," ""LWB, LB""     "
"1"," ""CAM, CM, CDM"""
"1"," ""RW, ST""      "
"1","
"
"1"," [97]"
"1"," ""LW, LM""      "
"1"," ""LM, LW, LWB"" "
"1"," ""CM, RM""      "
"1"," ""RW, CAM, CM"" "
"1","
"
"1","[101]"
"1"," ""RB, LB, CB""  "
"1"," ""RB, CM, RM""  "
"1"," ""CB, RB, LB""  "
"1"," ""RM, CF""      "
"1","
"
"1","[105]"
"1"," ""RW, RB, RM""  "
"1"," ""LM, RM, CM""  "
"1"," ""LM, RM, ST""  "
"1"," ""ST, LM""      "
"1","
"
"1","[109]"
"1"," ""RWB, RB, RM"" "
"1"," ""CDM, CM, CB"" "
"1"," ""LM, ST, CF""  "
"1"," ""CDM, CM, RB"" "
"1","
"
"1","[113]"
"1"," ""RWB, CB, RM"" "
"1"," ""CDM, CM, CAM"""
"1"," ""CF, CM""      "
"1"," ""CM, RM, LM""  "
"1","
"
"1","[117]"
"1"," ""LM, LW""      "
"1"," ""RWB""         "
"1"," ""RWB, RB""     "
"1"," ""LM, LB""      "
"1","
"
"1","[121]"
"1"," ""RW, CM""      "
"1"," ""RW, CF""      "
"1"," ""RB, RM, CM""  "
"1"," ""CM, CAM, LM"" "
"1","
"
"1","[125]"
"1"," ""CM, CDM, RM"" "
"1"," ""CM, LM, CF""  "
"1"," ""CAM, LW, RW"" "
"1"," ""CAM, LW""     "
"1","
"
"1","[129]"
"1"," ""LWB, RWB""    "
"1"," ""RM, LM, ST""  "
"1"," ""CB, RB, RWB"" "
"1"," ""LM, CAM""     "
"1","
"
"1","[133]"
"1"," ""LM""          "
"1"," ""LM, LW, RM""  "
"1"," ""LB, CB, LWB"" "
"1"," ""LB, CDM""     "
"1","
"
"1","[137]"
"1"," ""CAM, LM, LW"" "
"1"," ""RM, RB, CM""  "
"1"," ""RWB, RM""     "
"1"," ""RM""          "
"1","
"
"1","[141]"
"1"," ""RM, LM, LB""  "
"1"," ""CM, LB, RB""  "
"1"," ""CF, LW""      "
"1"," ""RM, RWB""     "
"1","
"
"1","[145]"
"1"," ""CAM, RW""     "
"1"," ""ST, RW, CAM"" "
"1"," ""CAM, ST, CM"" "
"1"," ""LM, RM""      "
"1","
"
"1","[149]"
"1"," ""LM, ST, RM""  "
"1"," ""RB, RM, LB""  "
"1"," ""CAM, LM, RM"" "
"1"," ""RWB, RM, LM"" "
"1","
"
"1","[153]"
"1"," ""LW, RW, ST""  "
"1"," ""RWB, LWB, CB"""
"1"," ""CM, CAM, CF"" "
"1"," ""LM, RM, CAM"" "
"1","
"
"1","[157]"
"1"," ""RB, CB""      "
"1"," ""CB, CM, CDM"" "
"1"," ""RM, ST""      "
"1"," ""LM, CM""      "
"1","
"
"1","[161]"
"1"," ""LB, LWB""     "
"1"," ""CB, LB, CDM"" "
"1"," ""CAM, LM, ST"" "
"1"," ""RM, CAM""     "
"1","
"
"1","[165]"
"1"," ""CDM, CM, LM"" "
"1"," ""RWB, LWB, RB"""
"1"," ""CF, RW""      "
"1"," ""LB, RB""      "
"1","
"
"1","[169]"
"1"," ""CM, LM, LW""  "
"1"," ""CAM, CF, LM"" "
"1"," ""RM, LM, CM""  "
"1"," ""CDM, CB, CM"" "
"1","
"
"1","[173]"
"1"," ""CB, CM""      "
"1"," ""CDM, LB""     "
"1"," ""CDM, CM, RM"" "
"1"," ""RW, RWB""     "
"1","
"
"1","[177]"
"1"," ""LB, LWB, CB"" "
"1"," ""RM, RB""      "
"1"," ""LW, RW, CAM"" "
"1"," ""CAM, CM, RM"" "
"1","
"
"1","[181]"
"1"," ""CAM, LW, LM"" "
"1"," ""RW, RM, ST""  "
"1"," ""CM, CAM, LW"" "
"1"," ""CAM, LM, CM"" "
"1","
"
"1","[185]"
"1"," ""LM, ST, CAM"" "
"1"," ""RM, LM, LW""  "
"1"," ""ST, RW, LW""  "
"1"," ""ST, LW, CAM"" "
"1","
"
"1","[189]"
"1"," ""RM, CM, CAM"" "
"1"," ""CAM, CM, LM"" "
"1"," ""RB, RM, RW""  "
"1"," ""RWB, RM, RB"" "
"1","
"
"1","[193]"
"1"," ""RM, RWB, CM"" "
"1"," ""RM, CM""      "
"1"," ""RB, RM, LM""  "
"1"," ""CAM, ST, LW"" "
"1","
"
"1","[197]"
"1"," ""LM, LW, ST""  "
"1"," ""CM, LW""      "
"1"," ""RB, RWB, LB"" "
"1"," ""CM, CB""      "
"1","
"
"1","[201]"
"1"," ""RM, LW""      "
"1"," ""LB, RB, LM""  "
"1"," ""CF, CAM, LM"" "
"1"," ""LM, CF, RM""  "
"1","
"
"1","[205]"
"1"," ""RM, RW, CM""  "
"1"," ""CM, ST, LM""  "
"1"," ""CF, LM, RM""  "
"1"," ""LB, RB, CB""  "
"1","
"
"1","[209]"
"1"," ""LB, LM, CAM"" "
"1"," ""LM, CAM, ST"" "
"1"," ""CDM, RWB""    "
"1"," ""RWB, RW""     "
"1","
"
"1","[213]"
"1"," ""LM, RW""      "
"1"," ""LW, ST, LM""  "
"1"," ""LM, RM, CF""  "
"1"," ""ST, LM, CAM"" "
"1","
"
"1","[217]"
"1"," ""RM, RW, CF""  "
"1"," ""CM, RM, CDM"" "
"1"," ""CDM, RB, CB"" "
"1"," ""RM, CAM, RW"" "
"1","
"
"1","[221]"
"1"," ""CB, LB, LM""  "
"1"," ""LW, LM, CF""  "
"1"," ""CM, CDM, RB"" "
"1"," ""CM, RM, CAM"" "
"1","
"
"1","[225]"
"1"," ""RM, RW, ST""  "
"1"," ""LM, LW, CM""  "
"1"," ""CAM, LW, ST"" "
"1"," ""RB, RM, RWB"" "
"1","
"
"1","[229]"
"1"," ""LWB, LB, RB"" "
"1"," ""RM, CAM, ST"" "
"1"," ""LB, LW""      "
"1"," ""RM, LW, CAM"" "
"1","
"
"1","[233]"
"1"," ""CB, RB, CDM"" "
"1"," ""LM, RW, LW""  "
"1"," ""LM, CAM, RM"" "
"1"," ""LWB, LB, CB"" "
"1","
"
"1","[237]"
"1"," ""RB, LB, RM""  "
"1"," ""LM, CAM, CM"" "
"1"," ""RM, LM, CAM"" "
"1"," ""RM, LW, LM""  "
"1","
"
"1","[241]"
"1"," ""RM, CM, ST""  "
"1"," ""LW, LM, ST""  "
"1"," ""RB, CB, CDM"" "
"1"," ""LW, ST, RW""  "
"1","
"
"1","[245]"
"1"," ""ST, LM, RM""  "
"1"," ""CF, CAM, ST"" "
"1"," ""CDM, CAM, CM"""
"1"," ""CB, LB, RM""  "
"1","
"
"1","[249]"
"1"," ""CM, CAM, RW"" "
"1"," ""CDM, CM, LB"" "
"1"," ""RM, CM, RW""  "
"1"," ""RB, CM""      "
"1","
"
"1","[253]"
"1"," ""LW, CF, ST""  "
"1"," ""LM, CM, LWB"" "
"1"," ""RM, LB, RB""  "
"1"," ""LM, ST, LW""  "
"1","
"
"1","[257]"
"1"," ""CAM, CDM, LM"""
"1"," ""CB, LB, RB""  "
"1"," ""CAM, CF, ST"" "
"1"," ""RW, CAM, CF"" "
"1","
"
"1","[261]"
"1"," ""LW, CAM, ST"" "
"1"," ""LWB, RW, RM"" "
"1"," ""ST, LM, CM""  "
"1"," ""RM, CM, LB""  "
"1","
"
"1","[265]"
"1"," ""RW, CAM, LW"" "
"1"," ""CF, LW, ST""  "
"1"," ""RW, RM, CM""  "
"1"," ""RM, LWB, LB"" "
"1","
"
"1","[269]"
"1"," ""LB, CM""      "
"1"," ""RW, CAM, LM"" "
"1"," ""RM, ST, LM""  "
"1"," ""ST, RM, LM""  "
"1","
"
"1","[273]"
"1"," ""CM, CF, CAM"" "
"1"," ""RM, RB, RWB"" "
"1"," ""CDM, RB, RWB"""
"1"," ""LB, LM, LW""  "
"1","
"
"1","[277]"
"1"," ""RM, RW, LM""  "
"1"," ""RW, ST, LM""  "
"1"," ""CDM, RM""     "
"1"," ""ST, LM, LW""  "
"1","
"
"1","[281]"
"1"," ""RB, CDM""     "
"1"," ""LW, RM, RW""  "
"1"," ""CM, RW, LW""  "
"1"," ""LWB, LM, LB"" "
"1","
"
"1","[285]"
"1"," ""CAM, RM, CM"" "
"1"," ""LB, LM, CM""  "
"1"," ""LM, ST, CM""  "
"1"," ""RW, LW, CF""  "
"1","
"
"1","[289]"
"1"," ""LWB""         "
"1"," ""CB, CDM, CM"" "
"1"," ""CF, LM, CAM"" "
"1"," ""RM, RW, CAM"" "
"1","
"
"1","[293]"
"1"," ""CAM, CDM""    "
"1"," ""LB, CM, LM""  "
"1"," ""LW, LM, RW""  "
"1"," ""RW, ST, RM""  "
"1","
"
"1","[297]"
"1"," ""CB, RB, RM""  "
"1"," ""LM, RM, RW""  "
"1"," ""ST, CAM, CDM"""
"1"," ""CF, RW, ST""  "
"1","
"
"1","[301]"
"1"," ""CAM, ST, LM"" "
"1"," ""LWB, LB, LW"" "
"1"," ""RW, LW, ST""  "
"1"," ""ST, CAM, LM"" "
"1","
"
"1","[305]"
"1"," ""LB, CAM, LM"" "
"1"," ""RW, RM, CAM"" "
"1"," ""RW, CAM, RM"" "
"1"," ""RB, CB, LB""  "
"1","
"
"1","[309]"
"1"," ""RM, CAM, LM"" "
"1"," ""RM, ST, RWB"" "
"1"," ""LM, CM, CAM"" "
"1"," ""ST, CAM, RM"" "
"1","
"
"1","[313]"
"1"," ""CM, CAM, RM"" "
"1"," ""RW, LM""      "
"1"," ""CF, LM""      "
"1"," ""RB, RWB, CB"" "
"1","
"
"1","[317]"
"1"," ""LB, CM, RB""  "
"1"," ""RB, CB, RWB"" "
"1"," ""RB, RWB, LWB"""
"1"," ""LB, LWB, RB"" "
"1","
"
"1","[321]"
"1"," ""LWB, CB, LB"" "
"1"," ""CAM, CM, ST"" "
"1"," ""LM, LB, LWB"" "
"1"," ""CAM, ST, CF"" "
"1","
"
"1","[325]"
"1"," ""LM, CAM, LW"" "
"1"," ""CM, CF, RM""  "
"1"," ""LW, LM, LWB"" "
"1"," ""LM, LW, CAM"" "
"1","
"
"1","[329]"
"1"," ""CAM, CDM, CM"""
"1"," ""ST, RM, CAM"" "
"1"," ""CM, CAM, RWB"""
"1"," ""RB, CB, RM""  "
"1","
"
"1","[333]"
"1"," ""RM, ST, RW""  "
"1"," ""LM, CF, CAM"" "
"1"," ""CM, LB""      "
"1"," ""LB, LM, CB""  "
"1","
"
"1","[337]"
"1"," ""RM, LM, CF""  "
"1"," ""ST, CF, CAM"" "
"1"," ""RM, RWB, CAM"""
"1"," ""RM, CM, LM""  "
"1","
"
"1","[341]"
"1"," ""CDM, CAM, RB"""
"1"," ""LB, LWB, LW"" "
"1"," ""CAM, RW, CM"" "
"1"," ""ST, CAM, CM"" "
"1","
"
"1","[345]"
"1"," ""CAM, CF, RM"" "
"1"," ""CAM, CF, LW"" "
"1"," ""ST, LW, CF""  "
"1"," ""CAM, RW, LW"" "
"1","
"
"1","[349]"
"1"," ""RWB, RB, LWB"""
"1"," ""ST, CF, LW""  "
"1"," ""LWB, CB""     "
"1"," ""RM, RB, LM""  "
"1","
"
"1","[353]"
"1"," ""RB, RW""      "
"1"," ""RWB, RM, LWB"""
"1"," ""LM, CAM, CF"" "
"1"," ""RM, LM, RB""  "
"1","
"
"1","[357]"
"1"," ""LWB, CM""     "
"1"," ""LM, RM, LWB"" "
"1"," ""CAM, ST, RW"" "
"1"," ""RM, RB, ST""  "
"1","
"
"1","[361]"
"1"," ""CF, ST, LM""  "
"1"," ""LW, LWB, RWB"""
"1"," ""CM, LW, RW""  "
"1"," ""RM, ST, CM""  "
"1","
"
"1","[365]"
"1"," ""LM, LB, LW""  "
"1"," ""LW, CM, CAM"" "
"1"," ""LM, LW, RW""  "
"1"," ""CAM, RM, RB"" "
"1","
"
"1","[369]"
"1"," ""CDM, RB, RM"" "
"1"," ""CAM, CM, RWB"""
"1"," ""RM, CAM, CM"" "
"1"," ""CF, RM, CAM"" "
"1","
"
"1","[373]"
"1"," ""CDM, RM, CM"" "
"1"," ""ST, CAM, LW"" "
"1"," ""CDM, CM, ST"" "
"1"," ""CM, RW""      "
